role,public_path,source_path,bytes,sha256
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/figures/usgs.png,SOURCE_ARTICLE_REFERENCE,1278817,eeef68672852e4a5362455147b84212ca5bd28d02f9774bb40bdc2a495dc8d8c
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/logs/render.log,SOURCE_ARTICLE_REFERENCE,1329,0c7b769f2bf075444a88827f9d7cb00e06a6d98c65a726d54f92ae729932c31d
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/coverage_audit.yaml,SOURCE_ARTICLE_REFERENCE,1537,f1986e76ea8259b2b700ba50b77a6289f2e65a8c242efb1d75d7c28c1c9d08cd
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/cutoff_entry.json,SOURCE_ARTICLE_REFERENCE,449,a19e715be1fd03cffb70cd3cee6f6b6c05a5c1ce62206e2ec422162a06667d3a
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/input_hashes.csv,SOURCE_ARTICLE_REFERENCE,2462,eb4227bf27b02808b324bd894a9c760fb1ccd1fa5547fad1d343efaab43ac025
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/policy_summary.yaml,SOURCE_ARTICLE_REFERENCE,365,df9f4be486df7e09abd0dec5eb8dfd0088b58d67e02f5fc486db21449c8f5774
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/scale_contract.yaml,SOURCE_ARTICLE_REFERENCE,1998,b5ffb94080f3a0bc24a32cca342be3dc3d42353d0d9e7455b869ee1fe1390a8b
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/source_canonical_gdpc_build_metadata.txt,SOURCE_ARTICLE_REFERENCE,26,5d8a184453a53e78efa910257fd46cd682cc137b6d406a528b8cf98189c78b63
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/source_canonical_gdpc_factor.txt,SOURCE_ARTICLE_REFERENCE,26,5d8a184453a53e78efa910257fd46cd682cc137b6d406a528b8cf98189c78b63
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/source_figure_bundle.txt,SOURCE_ARTICLE_REFERENCE,23,2bc4716e38a292f4782b7a2a9b5b485a3b13d79e46b3b3137e8040e3ba48a6f0
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/source_model_run.txt,SOURCE_ARTICLE_REFERENCE,25,c7d8a0ce77f71a96efd311f273b23bbc201b2beab7fc93fe9b750112c32f9f63
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/metadata/support_window.yaml,SOURCE_ARTICLE_REFERENCE,315,975c33444c3a732b23f442e19edfb21bcaf81469a74cc812588ba51d83239746
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/20221225_exal_m_t1/review/figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,539,9dd3db061bac3d7424fe837d87de42b106dd93f8c05ed06dd1980136e156377a
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/README.md,SOURCE_ARTICLE_REFERENCE,458,72db664f5435d5db36ac29ee0d29f8120fc32d43750ac53bc0a1cf61a0afbaab
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/review/REVIEW.md,SOURCE_ARTICLE_REFERENCE,3021,76f613cb1dfb903360029b1fe09d4151e3ef5f93bba358150b7db0194367b0d3
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/review/figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,5740,ae2375648046c7918d55d8d5afc3c6e7966c44a827a59c50b0fc1cb81da1ea54
article_expected_output,outputs/expected/artifacts/five_cutoff_setup_support/review/gallery.html,SOURCE_ARTICLE_REFERENCE,10316,58f7c4e86fd9a7da29c2609603ce985781b2687c7b10f666336c16abd3208341
article_expected_output,outputs/expected/artifacts/forecast_design/README.md,SOURCE_ARTICLE_REFERENCE,589,5087eee38acc43878c4941b8957757658fb3ee58c903052ef769ab3c9df1a69a
article_expected_output,outputs/expected/artifacts/forecast_design/forecast_design_manifest.json,SOURCE_ARTICLE_REFERENCE,3716,921f7416e7e8d949a6eefee7d0d5e44ab0bad41bf7821e48a9a808af81ee3d3a
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/README.md,SOURCE_ARTICLE_REFERENCE,259,e71d2c91928e07197f4948cb6b4b3f92e360317137f56f0ae3eb12b293d2ccee
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,716,fb901e3b6606764aaff9480603017a1f5c7df8f519bae833d913a0648fd5a341
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/he2_bayesian_publication_alignment.csv,SOURCE_ARTICLE_REFERENCE,10324,28fbaa73a4697dc4d2e523eba9f86533d5fa529c0911255e83b88f7be8f63d56
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/he2_bayesian_publication_inputs.csv,SOURCE_ARTICLE_REFERENCE,74792,0eaa0b7719efc6c77be1c7d1c8a459b9512e0d4aadf957103641127642347df8
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/he2_bayesian_publication_manifest.csv,SOURCE_ARTICLE_REFERENCE,78341,d5734489c44d5223040bf518908998119116b1600037ab60370a462bae7e454a
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/he2_bayesian_publication_manifest.md,SOURCE_ARTICLE_REFERENCE,14451,c845f3476730e71c4daa2a08482cb0b14f93df6f406d4d24acb05ece262e3688
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/he2_publication_parity_gate.csv,SOURCE_ARTICLE_REFERENCE,15367,8196c30698885851d29f11e3c9d985570206da471a52747ac6277e34a8cac8e8
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/he2_publication_parity_gate.md,SOURCE_ARTICLE_REFERENCE,590,b68f1a1b50b9b32456f47dc30fa616529cc0e6e1a5035b6a84b287283973b0da
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/he2_publication_parity_gate_summary.json,SOURCE_ARTICLE_REFERENCE,811,2ed5c09ff35da2117a8c8b9cde68c79b983b2c6efbb644cc5baf17beadf063e2
article_expected_output,outputs/expected/artifacts/he2_publication_freeze/manifest.csv,SOURCE_ARTICLE_REFERENCE,1433,373da48379bd72bedf098545e0af4cd75d97b8afe2c999b7104f6be70dd5c000
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/README.md,SOURCE_ARTICLE_REFERENCE,148,8a691d242bcc6c5c484f2d9b4c5b8ed690eb1d19e2e4ef69fe5d4c846cd78ee9
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/audit__he3_ablation_audit.csv,SOURCE_ARTICLE_REFERENCE,4799,70e995746d04beb05540dfea4aefa0a2822b4a9afc22d437ef555ba9719f1a83
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/audit__he3_ablation_audit.md,SOURCE_ARTICLE_REFERENCE,4671,f6a8b791956c922596604d3aec54bf7351663ac32f00f0cca65593498541954a
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/audit__he3_ablation_lead_buckets.csv,SOURCE_ARTICLE_REFERENCE,3103,e870171a57494e5cbb83e0aea1044584effe3a3def6970f4e9ad7f19c4644ee5
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/audit__he3_ablation_runtime_input_detail.csv,SOURCE_ARTICLE_REFERENCE,56348,528cf44c1a588b3578cf0e92868daf258395493e60c107f52208956065dea2f1
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/audit__he3_ablation_runtime_input_detail.md,SOURCE_ARTICLE_REFERENCE,20758,598761d8fe4e738291ca315229f6e55d2204b36aa7aa8be0c6152af932051f80
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/he3_ablation_long.csv,SOURCE_ARTICLE_REFERENCE,6143,9da30af4c74ba2df446949823aa36d35e7e9a3b4a08fcf5381316d8c0d88fcd8
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/he3_ablation_summary.md,SOURCE_ARTICLE_REFERENCE,2706,c4d1a8aba5bfc34e546e0190fefb50999298f7647be1860599b7a642f6ad3299
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/he3_ablation_wide.csv,SOURCE_ARTICLE_REFERENCE,6143,9da30af4c74ba2df446949823aa36d35e7e9a3b4a08fcf5381316d8c0d88fcd8
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/he3_table_rows.tex,SOURCE_ARTICLE_REFERENCE,1686,94610df781876139d907b54bbc249e654c7e2ccc8a59841717ca1f3842365650
article_expected_output,outputs/expected/artifacts/he3_exdqlm_ablation_authoritative/manifest.csv,SOURCE_ARTICLE_REFERENCE,909,098ce2fd76fa7b1f79c57106a9c5d4d2c0a9632a926138b34055a169b33bc513
article_expected_output,outputs/expected/artifacts/he4_quantile_check_loss_current_publication/he4_main_table.tex,SOURCE_ARTICLE_REFERENCE,3148,b2f4457d3a7cfe81c8fd5cf95e5298493def7084fa8b128130d3fe2a72662678
article_expected_output,outputs/expected/artifacts/he4_quantile_check_loss_current_publication/he4_quantile_check_loss_long.csv,SOURCE_ARTICLE_REFERENCE,34274,4a4fde4365545de5f8bd4a5dc987dd0e1ac01a46a4eaabcb195f3d5adc319e56
article_expected_output,outputs/expected/artifacts/he4_quantile_check_loss_current_publication/he4_quantile_check_loss_per_day.csv,SOURCE_ARTICLE_REFERENCE,940365,cd7bcd4f9f415e7b9dde969db38980e9f1cfd02413952bd9b58cb06332ce0317
article_expected_output,outputs/expected/artifacts/he4_quantile_check_loss_current_publication/he4_quantile_check_loss_summary.md,SOURCE_ARTICLE_REFERENCE,12669,f61fdb1d82f7caf50f933fd50703bf6196bbd879b993af27e7b34d83a484450a
article_expected_output,outputs/expected/artifacts/he4_quantile_check_loss_current_publication/he4_quantile_check_loss_wide.csv,SOURCE_ARTICLE_REFERENCE,3452,faa7b1034e65d5f31b31e88c950ecbc3296539a5fa1890eacc7f402bfc8c0d8b
article_expected_output,outputs/expected/artifacts/he4_quantile_check_loss_current_publication/he4_selection_audit.csv,SOURCE_ARTICLE_REFERENCE,8611,ca99983e6e70c6f1b5bdba5a6aff3255699df341e9724af9d5533d7e97f02e92
article_expected_output,outputs/expected/artifacts/he4_quantile_check_loss_current_publication/he4_table_rows.tex,SOURCE_ARTICLE_REFERENCE,2281,3fb43c745ffadcc7189deddcaee741eb18f04e90f6c2e806c4f0a061b0062919
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/README.md,SOURCE_ARTICLE_REFERENCE,861,c12b442d355b899495546090c8e0803044a8acbcaf2abcb3e0c1568f7e404772
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,550,c3f47cb89b5155460c311a5ce87d781d8af47907c8e28f4b73440da6edd77022
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/bundle_metadata.json,SOURCE_ARTICLE_REFERENCE,907,7a0cb617c0e995ce8fceb2694f674b7a84de2714451753c711c538f4ef088b44
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/figures/cache/.gitignore,SOURCE_ARTICLE_REFERENCE,14,240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/figures/historical_component_80month.png,SOURCE_ARTICLE_REFERENCE,783291,f3df8dda1048ba4d67f2ef480c80f1fe9ee44848329fb5576bb365186be6a039
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/figures/historical_summary_dry_period.png,SOURCE_ARTICLE_REFERENCE,1247074,d7a9e356da67fad3b0b5111279d687d56465ae6fb0b5faaeaf435b59ee4407b4
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/figures/historical_summary_wet_period.png,SOURCE_ARTICLE_REFERENCE,1469718,2d4ccf013c2fbe5a9c220abb104c3410f1a635bc601443efaa2baf7b42091a4a
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/figures/historical_summary_wet_period_fullrange.png,SOURCE_ARTICLE_REFERENCE,928533,5dd147a611ec533410b4e4376aa4f29025622b23112b62f37f206fffbc5bf7ab
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/figures/reference_synthesis_univariate.png,SOURCE_ARTICLE_REFERENCE,495382,daba2360b25c7fe4042ac28b7c0f72852c68b6c77d88ed3d80994cc145d15f6d
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/figures/render_metadata.json,SOURCE_ARTICLE_REFERENCE,785,529cfcdbf106342b3e4951a827707aba4a77e843dc50174a559c47d4c2d55782
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/manifest.csv,SOURCE_ARTICLE_REFERENCE,1641,ce1d6371cec4c362bb386c7111e51bdc635e938e78d8207b022ab0a93cf6b186
article_expected_output,outputs/expected/artifacts/historical_support_from_current_models/refresh_status.json,SOURCE_ARTICLE_REFERENCE,889,197f9af8a7f8c6fd2e99a961f5a2c410b96df4696efc450212333f98f1e3f62e
article_expected_output,outputs/expected/artifacts/latest_forecast_issue/README.md,SOURCE_ARTICLE_REFERENCE,523,6a5c9aad93154bf3cedd8a2e72911d3d7d3888f526791a50b9dfb0013f2c93c3
article_expected_output,outputs/expected/artifacts/latest_forecast_issue/latest_forecast_issue_manifest.json,SOURCE_ARTICLE_REFERENCE,1901,e80a7ae41954afd78320074392cf27ea696c87f1335421afe847878dec92fc71
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/README.md,SOURCE_ARTICLE_REFERENCE,424,0e53dd9907ee13879f1cd0a97273e1055f7f612d2c53813884de3d99cb96a11f
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,2400,a9f392a7971135cf16e322c531d6d62d8ecab6739d70e47254a1d5555c454a1c
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/README.md,SOURCE_ARTICLE_REFERENCE,1726,3217922a4c6dfc23ca52d1bd48c89c0da4754ef183978684d987b0af0385a6aa
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,2920,5c6fe42d594523ef9fac7903ab657a34e5ac4155b4866419f90f237dc92041d1
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/README.md,SOURCE_ARTICLE_REFERENCE,780,b300b2cfdf408285778a336995744671bd0f94c89d3e65c6f3194e334a24c39b
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_01_raw_state_component.png,SOURCE_ARTICLE_REFERENCE,1202183,5ca41209635e28b9361eb396a24a01afa466971e0f48748da0f2916e8f3a79cf
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_02_raw_state_component.png,SOURCE_ARTICLE_REFERENCE,1178603,1fd68f1dd4ee64fe2a004fa34d037d4e80400b2708eb1f66eea150d37833ff88
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_03_raw_state_component.png,SOURCE_ARTICLE_REFERENCE,1180602,f7129f6344f3b34db9c0de56e9cc8b4806f97fd629a805cae68aebb6b5b93798
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_04_raw_state_component.png,SOURCE_ARTICLE_REFERENCE,1117849,de08684f63d0ef17cecea9a62c8a05a526ac60206879f376345e60c84c7b6cd6
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_05_raw_state_component.png,SOURCE_ARTICLE_REFERENCE,1117012,e2b8b56b477ed5cc7e838bb673665b2afd4c6db0c6490a3f351322154537d3f6
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_06_component_6_minus_trend_component_1_samplewise.png,SOURCE_ARTICLE_REFERENCE,1224327,0806c71bb8f4f1cce4cf48f03fff1d58a298b2f2f33ee3b5f75c2323a57dd3b0
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_06_component_6_plus_trend_component_1_samplewise.png,SOURCE_ARTICLE_REFERENCE,1235600,e9219a50ff639e52dc342bb0c9c3fad1a3ce19f62fa019d2ae25fdcc472a4a7d
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_06_raw_state_component.png,SOURCE_ARTICLE_REFERENCE,1069967,474d077bcd22a4388ac61a18e54ec122f8afd5ee8ccad916ecba3be28bdec0d7
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_07_raw_state_component.png,SOURCE_ARTICLE_REFERENCE,1063368,b59f91d9a6d4d390b856e598e95052a00d326dc67c5a633de0f6b75a0b3b1601
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/component_analysis_manifest.csv,SOURCE_ARTICLE_REFERENCE,2100,1d8ba9998ff14d594389a40017aea7e26eee92399433e403dac004217226834d
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/render_metadata.json,SOURCE_ARTICLE_REFERENCE,1565,f6cdeb9b1b14e040c38c94a0929f39e2e1f4c9085323dfb84cc84fab110dff0f
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_component_80month.png,SOURCE_ARTICLE_REFERENCE,1041672,71f96ff3d2172082b52c4de1a5b75b6af998e282719e523fff65200572c51bbf
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_dry_period.png,SOURCE_ARTICLE_REFERENCE,1983047,5e89ea1cd49566adfd8b27cef10723d4babf834178ae8e770bef3996e5e57a78
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_wet_period.png,SOURCE_ARTICLE_REFERENCE,2108802,c81b3cc77c9a230ac1bfa94430a4820e8046b3eb1bdf730a76de2a624a5f18c4
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/authoritative_support/manifest.csv,SOURCE_ARTICLE_REFERENCE,5059,bf04795891dc4577cda59669577203cb6cda0417328bda0ebac364a891ad2908
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/bundle_metadata.json,SOURCE_ARTICLE_REFERENCE,313,0b2b23627927b7a3bf59113dea400e2bac1a91e2b1d0b4d8ae35d71052ae225e
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/compare_report.json,SOURCE_ARTICLE_REFERENCE,2820,1596925c2952adb54e0674c9703a843c6c3674a2b2c7edbd6c50ff63c62babcc
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.csv,SOURCE_ARTICLE_REFERENCE,2970,0601b6d18cc5e1caa2c5366fad520f8877b64f92ab2bdcc1007a2ca62e8d1bb1
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.tex,SOURCE_ARTICLE_REFERENCE,1359,9ac3de926f6fde9df72f4063b133a7bc36c8c62311b40143109523db0aa4460b
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/crps_forecast_per_time.csv,SOURCE_ARTICLE_REFERENCE,12048,49226fd5b768ad405953819cc2b83106a514378de9361d4ffcc2c675f0d404ad
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/crps_forecast_summary.csv,SOURCE_ARTICLE_REFERENCE,1061,7727a9ac143f17e29dacc54dedde2051e2606554b185fef7dac2f642ad8b3676
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12361,ecf86dbe8a486435249deba4e4fa3ad82402d1e6aa4fe3adb311a0c0ab754ef5
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,426308,180e92a3dbb3e86dcb3e71383393a1fdc33e239b9748b57a12700205bdb1527f
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,SOURCE_ARTICLE_REFERENCE,19012,4aa7a1b8c92c4a83ff00df2ed0bec13c2f4b85cb585d8720485761872dccf6e5
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,SOURCE_ARTICLE_REFERENCE,891599,724d9cfe36ee6b14add53d951a0cf4ce2492fb1eed998a0be8e29ba6ac729bda
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,SOURCE_ARTICLE_REFERENCE,9728,d9085dcb972fc5d486f10f0867ca0b682e56336051c2b52f104a65e6924fc010
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,SOURCE_ARTICLE_REFERENCE,523309,037756589cd486a09015df2c857ddc02fc19bb9a0cf73cce8c173f6e1b6ddc20
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,1555,91d23b045a7b91a82d3b525ca03db121053eae7cd7665c7b2f7362dc3fb6c581
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/gamma_summary.csv,SOURCE_ARTICLE_REFERENCE,2183,def2439211e9db70077da9b6bca9c8cb4d375615c6d7c4d6c8121ae0f9c4bf59
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/gamma_summary.tex,SOURCE_ARTICLE_REFERENCE,1015,64be98f18ca6500796215b0d3d781a3f2468d2e8edb891465f5a2183aa742084
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/manifest.csv,SOURCE_ARTICLE_REFERENCE,6093,1f8d70c2588fff03396bb76a67f7999b15ad6bf3e4b94853bef9b47709343851
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/posterior_table_exports_README.md,SOURCE_ARTICLE_REFERENCE,847,4bf1e4336ab0b37e3247eb6821034b8f10b4f0776457e11b5cfe789dbd73e107
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/posterior_table_exports_manifest.csv,SOURCE_ARTICLE_REFERENCE,945,46e83b2ee9fd0a85d26156e708844de0a728c2ea3fcf1216236e9e67318b98ab
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/publication_figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,908,46cca03900394052bacabd1a92f6cf759ec9f24f7e350370686ab8e867afb319
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/publication_style_used.yaml,SOURCE_ARTICLE_REFERENCE,910,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate.png,SOURCE_ARTICLE_REFERENCE,426308,180e92a3dbb3e86dcb3e71383393a1fdc33e239b9748b57a12700205bdb1527f
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate_with_reference_ensembles.png,SOURCE_ARTICLE_REFERENCE,891599,724d9cfe36ee6b14add53d951a0cf4ce2492fb1eed998a0be8e29ba6ac729bda
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/sigma_summary.csv,SOURCE_ARTICLE_REFERENCE,2158,9c914511690ad29fc5d7e6b86cabc41792f58c35efaf07eba7b6c8fca965f910
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/sigma_summary.tex,SOURCE_ARTICLE_REFERENCE,976,4181fa80e4e4cc35e218615f9df0b26f2d90bf9d85c2e9ab35baaffdb7b8a173
article_expected_output,outputs/expected/artifacts/representative_selected_model_2022_12_25/summary.json,SOURCE_ARTICLE_REFERENCE,6196,6347dfade175150a76fda4d448637ff9c2abd78ea54a4ea0632627514e201afa
article_expected_output,outputs/expected/artifacts/runtime_benchmark/README.md,SOURCE_ARTICLE_REFERENCE,612,614fc87232df98ac6fb47c778f3a41ec42c57a459120992a3f2a66d9edb5ac7e
article_expected_output,outputs/expected/artifacts/runtime_benchmark/runtime_manifest.json,SOURCE_ARTICLE_REFERENCE,2769,0551f051811b7f4e25314e68bdcc740a4afb52f96b949696501ef2e893ca7234
article_expected_output,outputs/expected/artifacts/software_availability/README.md,SOURCE_ARTICLE_REFERENCE,607,fbe437c0f3d36da8bf954432bf107a9cb17afd62b17e37ed4cb1a9ad02eebbd9
article_expected_output,outputs/expected/artifacts/software_availability/software_availability_manifest.json,SOURCE_ARTICLE_REFERENCE,3165,5c92f6f59a9c7bbb97d112dd99f29a909b88233e6b5e17ba67d9a94ebd71e316
staged_source_series,data/staged/source_series/glofas_lisflood_retrospective_daily.csv,STAGED_INPUT_REFERENCE,644202,f7280bf7a25993ef5ee766dc71ef656926c0aac8baa4bba4f0bd3c7f844d6ca2
staged_source_series,data/staged/source_series/glofas_lisflood_retrospective_daily.meta.json,STAGED_INPUT_REFERENCE,484,3b424e7e14376ec9080dba8c10ecc6c7f2369cfc1e923314d81a6a517666e749
staged_source_series,data/staged/source_series/glofas_htessel_retrospective_daily.csv,STAGED_INPUT_REFERENCE,618133,0165ce6a1cba5d763315f4bdbcb6a8ea0cb5a00dc8b92d4c57ecc45c206c4fab
staged_source_series,data/staged/source_series/glofas_htessel_retrospective_daily.meta.json,STAGED_INPUT_REFERENCE,484,f6e772e6e0b6ca247ef3baf651dba02cc3a9d2dc5e5398cbd4ce425f120b1b08
staged_source_series,data/staged/source_series/glofas_lisflood_historical_daily.csv,STAGED_INPUT_REFERENCE,644202,f7280bf7a25993ef5ee766dc71ef656926c0aac8baa4bba4f0bd3c7f844d6ca2
staged_source_series,data/staged/source_series/glofas_lisflood_historical_daily.meta.json,STAGED_INPUT_REFERENCE,484,3b424e7e14376ec9080dba8c10ecc6c7f2369cfc1e923314d81a6a517666e749
staged_source_series,data/staged/source_series/nws_nwm_retrospective_v21_daily.csv,STAGED_INPUT_REFERENCE,671882,40dd11f0252d4a56223d2d1f556eb34497ad5868e930ddd9dcb8305864e19022
staged_source_series,data/staged/source_series/nws_nwm_retrospective_v30_daily.csv,STAGED_INPUT_REFERENCE,704268,f5d8d1dbc7e375c141e1e34e2d16d32fcce91e5e8c76f18ab5f3ce6df1f974a8
staged_covariates,data/staged/covariates/eli_climate_index_daily.csv,STAGED_INPUT_REFERENCE,304983,b70f2a04d50b3d6902e916dbfeaa5bfcdabf5f60562942a0ff2e2c6e9e83bd04
staged_covariates,data/staged/covariates/oni_climate_index_daily.csv,STAGED_INPUT_REFERENCE,1134556,1cbd5eb453b8df0b242c6bf203e7846c3f09db1e1ae3d8b96521515fc7ec8eaf
staged_covariates,data/staged/covariates/local_precipitation_daily.csv,STAGED_INPUT_REFERENCE,259250,d708f7b8aa3549ba986157613a4605106d2cdd3ac8d0f3583dd36676c9d9aef4
